"BFS_NUMMER","location","populationTot","Italie","Allemagne","Portugal","France","Kosovo","Espagne","Serbie","Turquie"
4172,"Münchwilen (AG)",902,26,101,6,2,8,2,7,2
4173,"Oberhof",599,2,26,0,0,0,1,0,0
4175,"Oeschgen",944,30,38,2,3,8,1,1,1
4176,"Schwaderloch",674,3,72,0,0,23,2,1,0
4177,"Sisseln",1551,50,191,3,7,30,7,4,5
4179,"Ueken",900,17,52,8,3,19,2,0,0
4181,"Wittnau",1216,22,67,6,2,4,6,8,0
4182,"Wölflinswil",1005,4,49,2,1,3,1,1,0
4183,"Zeihen",1102,6,95,2,4,10,4,2,1
4184,"Mettauertal",1929,10,130,2,2,14,0,4,1
4191,"Ammerswil",682,11,40,5,1,2,3,2,0
4192,"Boniswil",1418,43,73,6,0,7,0,15,16
4193,"Brunegg",732,33,51,4,0,16,2,18,0
4194,"Dintikon",2168,133,103,24,6,90,15,10,25
4195,"Egliswil",1335,8,49,4,0,11,1,0,2
4196,"Fahrwangen",2004,112,105,14,7,47,9,3,37
4197,"Hallwil",790,20,44,5,1,8,2,10,2
4198,"Hendschiken",1163,24,54,18,2,19,1,1,5
4199,"Holderbank (AG)",1148,59,67,16,3,33,6,13,23
4200,"Hunzenschwil",3868,256,142,88,2,147,13,32,133
4201,"Lenzburg",9162,637,415,173,19,204,46,85,224
4202,"Meisterschwanden",2818,95,167,18,1,10,7,25,12
4203,"Möriken-Wildegg",4395,186,133,35,4,115,16,36,75
4204,"Niederlenz",4546,249,243,39,9,90,13,73,150
4205,"Othmarsingen",2697,107,167,44,2,73,11,22,62
4206,"Rupperswil",5144,221,212,22,9,117,42,68,78
4207,"Schafisheim",2973,147,125,17,12,51,11,25,46
4208,"Seengen",3787,32,177,13,3,29,9,21,9
4209,"Seon",4945,179,185,69,10,155,35,76,208
4210,"Staufen",2937,160,73,72,4,31,7,7,12
4221,"Abtwil",970,12,70,1,0,7,4,0,5
4222,"Aristau",1384,26,68,18,1,23,2,0,3
4223,"Auw",1982,15,103,34,6,17,4,3,8
4224,"Beinwil (Freiamt)",1080,8,35,5,3,3,0,0,1
4226,"Besenbüren",607,12,13,0,0,0,6,0,0
4227,"Bettwil",571,3,36,0,0,0,1,0,1
4228,"Boswil",2780,65,136,50,1,65,18,38,7
4229,"Bünzen",1031,8,51,21,1,5,12,4,3
4230,"Buttwil",1176,9,63,2,0,0,1,0,2
4231,"Dietwil",1287,24,76,5,2,1,8,5,0
4232,"Geltwil",201,1,16,0,0,0,0,3,0
4233,"Kallern",330,4,5,1,0,0,0,0,0
4234,"Merenschwand",3420,79,120,17,3,80,18,51,9
4235,"Mühlau",1068,13,42,4,1,20,6,1,2
4236,"Muri (AG)",7591,247,274,121,5,325,36,147,20
4237,"Oberrüti",1512,17,63,13,0,7,5,9,2
4238,"Rottenschwil",806,8,30,9,0,0,4,5,3
4239,"Sins",4243,51,146,82,8,109,31,60,33
4240,"Waltenschwil",2762,73,123,15,0,37,2,8,14
4251,"Hellikon",803,5,18,1,1,1,1,0,2
4252,"Kaiseraugst",5565,386,410,88,20,89,38,67,107
4253,"Magden",3949,55,274,17,11,14,7,0,19
4254,"Möhlin",10853,602,754,63,25,258,76,75,112
4255,"Mumpf",1331,18,158,4,0,40,2,27,4
4256,"Obermumpf",1060,13,79,4,1,14,4,0,2
4257,"Olsberg",356,4,26,1,1,0,1,0,0
4258,"Rheinfelden",13105,535,1407,263,48,180,93,84,356
4259,"Schupfart",766,4,47,0,4,0,0,4,0
4260,"Stein (AG)",3136,166,490,21,7,175,7,36,47
4261,"Wallbach",1900,35,153,13,1,0,6,0,0
4262,"Wegenstetten",1078,10,26,1,1,19,4,8,0
4263,"Zeiningen",2277,43,144,6,5,28,6,10,4
4264,"Zuzgen",859,8,56,0,1,0,0,0,4
4271,"Aarburg",7723,576,340,348,15,381,84,158,422
4272,"Attelwil",282,0,3,4,0,0,1,0,0
4273,"Bottenwil",783,5,36,1,0,0,1,1,1
4274,"Brittnau",3859,55,115,55,6,27,7,2,2
4275,"Kirchleerau",843,1,37,0,0,11,1,0,0
4276,"Kölliken",4272,222,109,28,11,103,15,51,34
4277,"Moosleerau",917,17,17,9,0,28,7,6,10
4279,"Murgenthal",2892,65,102,8,3,94,4,41,34
4280,"Oftringen",13251,780,547,302,12,644,135,272,431
4281,"Reitnau",1245,4,47,11,0,16,4,0,0
4282,"Rothrist",8684,361,229,99,8,195,46,77,124
4283,"Safenwil",3695,104,130,27,0,142,5,31,35
4284,"Staffelbach",1083,16,46,2,0,5,3,2,0
4285,"Strengelbach",4597,281,180,132,7,96,33,48,38
4286,"Uerkheim",1361,19,50,4,0,17,3,1,0
4287,"Vordemwald",1909,24,45,4,2,0,0,0,3
4288,"Wiliberg",167,0,3,1,0,0,0,0,0
4289,"Zofingen",11487,355,576,182,17,116,65,82,137
4301,"Baldingen",271,2,13,0,0,0,0,0,0
4302,"Böbikon",165,0,6,0,0,0,2,0,0
4303,"Böttstein",3916,316,180,128,3,323,10,125,168
4304,"Döttingen",3799,304,199,208,0,287,13,56,153
4305,"Endingen",2528,32,138,47,6,71,4,16,1
4306,"Fisibach",440,2,27,17,0,1,3,0,0
4307,"Full-Reuenthal",868,4,66,15,4,8,1,0,0
4308,"Kaiserstuhl",396,12,63,0,1,0,3,0,0
4309,"Klingnau",3312,126,333,65,1,130,3,22,48
4310,"Koblenz",1628,45,210,50,1,100,7,48,28
4311,"Leibstadt",1274,12,110,16,4,162,5,4,9
4312,"Lengnau (AG)",2667,41,134,12,0,85,10,7,1
4313,"Leuggern",2130,69,144,22,3,40,10,5,18
4314,"Mellikon",262,3,16,4,0,0,4,0,0
4315,"Rekingen (AG)",989,31,99,26,3,55,0,2,5
4316,"Rietheim",739,33,98,20,3,27,1,0,26
4317,"Rümikon",291,4,54,4,0,1,2,1,1
4318,"Schneisingen",1336,10,64,0,0,1,1,3,0
4319,"Siglistorf",636,15,57,9,3,15,1,2,0
4320,"Tegerfelden",1167,16,73,12,1,15,0,5,3
4322,"Wislikofen",356,0,28,0,0,0,0,0,0
4323,"Bad Zurzach",4164,153,513,141,11,169,23,85,80
4401,"Arbon",14266,694,975,199,8,227,143,180,335
4406,"Dozwil",683,5,30,26,0,1,0,2,0
4411,"Egnach",4573,115,210,41,3,9,12,15,10
4416,"Hefenhofen",1229,32,70,9,1,2,7,2,1
4421,"Horn",2603,99,161,58,3,4,19,6,8
4426,"Kesswil",1002,19,69,19,2,0,2,1,1
4431,"Roggwil (TG)",2952,56,143,12,0,5,8,2,2
4436,"Romanshorn",10753,334,656,285,7,109,69,125,364
4441,"Salmsach",1405,34,58,31,1,13,7,11,50
4446,"Sommeri",520,4,17,6,1,0,0,0,0
4451,"Uttwil",1832,38,207,8,1,15,3,0,1
4461,"Amriswil",13113,609,482,384,7,279,83,150,230
4471,"Bischofszell",5895,104,282,291,2,118,19,102,38
4476,"Erlen",3624,141,243,50,1,72,18,29,25
4486,"Hauptwil-Gottshaus",1915,27,75,15,4,0,3,10,1
4495,"Hohentannen",616,2,23,2,0,0,1,0,0
4501,"Kradolf-Schönenberg",3554,74,192,25,2,65,16,37,7
4506,"Sulgen",3708,83,190,35,2,99,4,53,53
4511,"Zihlschlacht-Sitterdorf",2254,10,117,33,1,1,3,9,3
4536,"Basadingen-Schlattingen",1828,14,84,36,1,24,3,1,0
4545,"Diessenhofen",3676,212,238,263,2,96,29,22,28
4546,"Schlatt (TG)",1652,24,68,32,2,6,7,3,1
4551,"Aadorf",8794,326,334,66,9,68,12,52,40
4561,"Felben-Wellhausen",2691,134,133,68,4,22,24,11,7
4566,"Frauenfeld",24864,1182,888,1201,13,323,165,196,197
4571,"Gachnang",3984,135,154,49,7,14,10,11,2
4590,"Hüttlingen",830,5,26,1,1,0,1,0,0
4591,"Matzingen",2631,115,114,106,0,48,13,29,11
4601,"Neunforn",963,2,29,1,1,1,0,1,0
4606,"Stettfurt",1164,2,43,7,0,1,2,0,0
4611,"Thundorf",1424,12,51,6,2,0,1,0,0
4616,"Uesslingen-Buch",1086,1,32,7,0,0,0,0,1
4621,"Warth-Weiningen",1242,11,56,7,0,0,4,5,6
4641,"Altnau",2149,53,258,5,2,2,13,0,4
4643,"Bottighofen",2171,46,489,2,1,14,9,0,5
4646,"Ermatingen",3202,75,652,41,4,3,18,8,10
4651,"Gottlieben",325,6,114,3,1,0,0,0,0
4656,"Güttingen",1574,18,197,1,1,7,1,0,1
4666,"Kemmental",2393,47,259,6,0,29,2,12,1
4671,"Kreuzlingen",21542,1371,5920,273,53,420,180,189,565
4681,"Langrickenbach",1276,8,153,5,1,0,1,1,0
4683,"Lengwil",1659,61,258,3,2,14,9,5,2
4691,"Münsterlingen",3199,81,699,15,9,40,29,24,16
4696,"Tägerwilen",4388,170,1022,36,3,3,28,7,22
4701,"Wäldi",1036,17,114,5,3,0,3,0,1
4711,"Affeltrangen",2495,45,87,37,1,10,2,27,3
4716,"Bettwiesen",1154,56,63,10,0,10,1,17,5
4721,"Bichelsee-Balterswil",2801,37,125,7,0,11,8,2,11
4723,"Braunau",760,6,36,0,0,6,0,0,0
4724,"Eschlikon",4278,108,162,29,2,8,6,43,23
4726,"Fischingen",2644,10,96,10,3,11,5,7,3
4741,"Lommis",1226,32,47,27,0,1,0,8,0
4746,"Münchwilen (TG)",5270,382,205,37,4,27,52,40,124
4751,"Rickenbach (TG)",2773,163,109,40,1,77,23,73,52
4756,"Schönholzerswilen",814,1,28,0,1,0,2,0,0
4761,"Sirnach",7675,402,284,104,8,82,29,59,117
4776,"Tobel-Tägerschen",1556,49,50,11,0,14,2,18,3
4781,"Wängi",4580,134,139,29,5,51,10,28,55
4786,"Wilen (TG)",2467,117,71,4,3,6,6,2,2
4791,"Wuppenau",1121,22,28,1,0,0,1,0,4
4801,"Berlingen",861,18,141,5,0,0,0,4,2
4806,"Eschenz",1725,25,139,25,1,8,2,12,0
4811,"Herdern",1020,2,34,7,0,0,0,0,0
4816,"Homburg",1512,9,66,6,1,0,2,0,0
4821,"Hüttwilen",1669,6,85,20,0,6,0,1,0
4826,"Mammern",626,6,68,50,0,12,4,2,0
4831,"Müllheim",2884,62,141,10,2,39,7,4,17
4841,"Pfyn",1941,43,63,31,1,28,20,9,1
4846,"Raperswilen",395,1,20,1,0,0,0,0,0
4851,"Salenstein",1282,7,264,0,3,1,9,0,0
4864,"Steckborn",3726,163,424,39,7,18,43,9,9
4871,"Wagenhausen",1674,12,150,24,4,12,0,5,7
4881,"Amlikon-Bissegg",1323,5,66,4,0,3,3,0,4
4891,"Berg (TG)",3301,33,214,9,3,21,9,22,9
4901,"Birwinken",1363,16,71,1,0,0,0,0,3
4911,"Bürglen (TG)",3690,88,195,51,2,45,11,47,115
4921,"Bussnang",2264,18,136,18,1,5,9,2,6
4941,"Märstetten",2758,36,154,17,4,16,3,7,1
4946,"Weinfelden",11187,413,453,174,8,125,103,104,121
4951,"Wigoltingen",2374,46,122,66,0,0,3,1,1
5001,"Arbedo-Castione",4812,875,4,159,2,35,10,39,22
5002,"Bellinzona",18308,3286,46,552,24,153,107,125,102
5003,"Cadenazzo",2762,507,7,217,1,34,12,57,16
5004,"Camorino",2790,343,3,28,5,8,13,1,7
5005,"Giubiasco",8627,1543,26,218,3,62,50,76,48
5006,"Gnosca",735,61,2,12,1,0,2,1,0
5007,"Gorduno",788,106,1,7,0,0,2,0,0
5008,"Gudo",830,101,3,20,3,0,1,2,0
5009,"Isone",385,16,0,8,1,0,0,0,0
5010,"Lumino",1416,142,4,18,0,10,11,4,0
5012,"Moleno",123,16,0,4,0,0,2,0,0
5013,"Monte Carasso",2832,383,9,51,5,3,6,11,19
5014,"Pianezzo",602,37,7,0,1,0,1,0,0
5015,"Preonzo",618,35,0,11,0,1,3,0,0
5017,"Sant'Antonino",2411,433,1,111,2,1,9,14,5
5018,"Sant'Antonio",239,14,6,3,0,0,1,0,0
5019,"Sementina",3144,512,6,105,2,6,9,15,9
5048,"Acquarossa",1856,114,4,58,2,11,2,3,0
5049,"Blenio",1783,96,6,20,0,1,4,0,0
5050,"Serravalle",2075,95,3,37,3,0,1,1,0
5061,"Airolo",1576,202,2,128,2,3,7,2,3
5063,"Bedretto",108,16,0,2,0,0,0,0,0
5064,"Bodio",1037,227,2,89,0,42,21,33,3
5071,"Dalpe",198,16,1,1,0,0,0,0,0
5072,"Faido",2908,293,10,83,3,3,11,29,29
5073,"Giornico",879,137,3,47,0,3,2,5,0
5076,"Personico",344,39,6,24,0,0,0,0,1
5077,"Pollegio",741,179,2,70,1,3,9,1,0
5078,"Prato (Leventina)",423,54,0,15,0,0,0,16,0
5079,"Quinto",1051,163,2,18,1,1,2,7,0
5081,"Sobrio",78,0,1,0,1,0,1,0,0
5091,"Ascona",5439,602,265,227,27,3,35,15,3
5095,"Brione (Verzasca)",182,3,1,0,0,0,0,5,0
5096,"Brione sopra Minusio",495,36,26,14,5,0,1,0,0
5097,"Brissago",1769,126,94,45,5,0,2,3,1
5102,"Corippo",13,1,0,0,0,0,0,0,0
5105,"Frasco",100,1,0,0,0,0,0,0,0
5108,"Gordola",4511,490,37,104,7,13,20,12,2
5109,"Gresso",38,0,0,0,0,0,0,0,0
5112,"Lavertezzo",1343,146,9,36,2,4,5,13,1
5113,"Locarno",15968,2590,202,787,22,31,216,169,44
5115,"Losone",6517,823,80,197,9,0,30,8,5
5117,"Mergoscia",218,8,12,0,1,0,0,0,0
5118,"Minusio",7244,848,174,143,30,6,76,10,1
5119,"Mosogno",52,0,0,1,0,0,0,0,0
5120,"Muralto",2727,320,70,58,12,4,33,11,3
5121,"Orselina",759,37,50,7,2,1,6,1,0
5125,"Ronco sopra Ascona",624,44,49,18,5,0,2,2,1
5129,"Sonogno",91,2,0,2,0,0,0,0,0
5131,"Tenero-Contra",2875,431,25,57,1,17,26,11,2
5132,"Vergeletto",64,1,0,2,0,0,1,0,0
5135,"Vogorno",279,6,2,3,0,0,2,0,0
5136,"Onsernone",245,7,1,0,0,0,0,0,0
5137,"Isorno",302,9,6,2,0,0,0,0,0
5138,"Cugnasco-Gerra",2909,242,25,66,6,18,7,9,1
5141,"Agno",4467,1012,46,174,7,21,24,50,2
5143,"Aranno",348,27,13,4,0,0,0,0,0
5144,"Arogno",1004,96,11,1,0,1,6,1,0
5146,"Astano",308,29,6,1,0,0,1,0,0
5148,"Bedano",1544,217,12,11,2,2,3,2,0
5149,"Bedigliora",635,54,4,1,1,0,0,0,0
5151,"Bioggio",2632,365,26,46,7,3,11,7,2
5154,"Bissone",871,241,13,5,2,0,1,3,0
5160,"Brusino Arsizio",485,61,6,0,0,0,0,1,1
5161,"Cademario",759,71,5,13,0,1,1,7,0
5162,"Cadempino",1529,323,7,36,3,2,6,15,0
5167,"Canobbio",2137,347,22,24,2,9,9,5,2
5171,"Caslano",4339,795,60,91,16,21,22,13,9
5176,"Comano",2068,175,16,4,2,0,7,0,0
5178,"Croglio",877,96,15,13,3,0,3,3,1
5180,"Cureglia",1354,159,5,9,8,0,4,0,0
5181,"Curio",551,47,10,4,2,0,0,0,0
5186,"Grancia",519,121,4,11,1,1,3,5,4
5187,"Gravesano",1265,172,6,14,6,0,2,13,3
5189,"Lamone",1770,472,1,61,5,9,1,30,9
5192,"Lugano",63583,14778,648,1313,306,493,388,878,313
5193,"Magliaso",1494,229,22,28,0,0,7,8,0
5194,"Manno",1300,180,5,14,2,0,3,0,0
5195,"Maroggia",631,187,5,3,0,2,2,0,2
5196,"Massagno",6209,1367,41,154,35,108,39,250,40
5197,"Melano",1461,320,6,31,9,0,9,1,2
5198,"Melide",1800,459,29,29,11,12,6,7,2
5199,"Mezzovico-Vira",1358,165,5,17,5,0,9,6,0
5200,"Miglieglia",311,35,3,0,4,0,0,0,0
5202,"Monteggio",900,133,14,4,4,0,4,5,0
5203,"Morcote",769,159,33,15,9,0,10,19,0
5205,"Muzzano",821,111,7,4,3,3,4,2,0
5206,"Neggio",327,22,3,3,0,0,0,0,0
5207,"Novaggio",832,79,7,3,1,0,0,0,5
5208,"Origlio",1440,184,19,6,6,1,1,1,0
5210,"Paradiso",4054,1289,46,139,32,88,46,94,2
5212,"Ponte Capriasca",1876,198,11,11,2,0,3,2,1
5213,"Ponte Tresa",803,168,11,9,3,3,14,0,0
5214,"Porza",1620,272,20,4,5,0,3,5,1
5216,"Pura",1422,195,25,9,4,0,6,4,1
5219,"Rovio",816,129,6,7,1,0,2,1,0
5221,"Savosa",2240,473,22,38,11,27,15,29,5
5222,"Sessa",702,86,12,21,3,0,7,0,0
5225,"Sorengo",1953,311,17,13,11,0,10,5,4
5226,"Capriasca",6524,491,30,35,6,1,4,8,9
5227,"Torricella-Taverne",3072,624,7,59,4,7,16,20,16
5230,"Vernate",581,69,16,5,1,2,1,0,0
5231,"Vezia",2000,340,15,41,3,5,11,15,3
5233,"Vico Morcote",376,98,16,6,2,0,1,0,1
5236,"Collina d'Oro",4671,869,89,28,30,2,12,5,2
5237,"Alto Malcantone",1421,70,8,9,2,0,1,5,1
5238,"Monteceneri",4693,792,17,90,2,12,11,24,0
5242,"Balerna",3390,626,14,90,1,8,6,9,1
5249,"Castel San Pietro",2096,209,8,10,4,1,0,0,0
5250,"Chiasso",8174,2373,25,123,10,64,26,38,8
5251,"Coldrerio",2859,441,18,25,4,16,4,0,0
5254,"Mendrisio",14938,2454,111,202,34,18,34,24,13
5257,"Morbio Inferiore",4633,867,22,80,1,21,5,10,9
5260,"Novazzano",2400,274,11,18,2,0,9,1,2
5263,"Riva San Vitale",2610,360,14,24,3,0,7,2,5
5266,"Stabio",4616,866,16,46,2,3,6,10,8
5268,"Vacallo",3419,834,28,30,1,7,5,4,2
5269,"Breggia",2048,185,10,2,2,0,4,0,0
5281,"Biasca",6168,1181,12,290,5,220,27,62,18
5282,"Claro",2826,345,16,33,1,26,11,10,0
5283,"Cresciano",699,124,0,77,4,0,8,10,1
5284,"Iragna",567,85,0,22,1,14,3,0,0
5285,"Lodrino",1770,270,1,191,2,7,6,8,0
5286,"Osogna",1060,205,2,110,0,14,4,4,5
5304,"Bosco/Gurin",52,3,1,0,0,0,0,1,0
5307,"Campo (Vallemaggia)",57,4,1,3,0,0,0,0,0
5309,"Cerentino",53,1,1,3,0,0,0,0,0
5310,"Cevio",1185,89,8,49,5,0,22,1,0
5315,"Linescio",49,5,1,1,0,0,0,0,0
5317,"Maggia",2584,167,19,18,5,0,28,5,0
5323,"Lavizzara",540,19,2,6,0,0,1,0,0
5324,"Avegno Gordevio",1464,74,8,14,1,0,2,4,0
5396,"Terre di Pedemonte",2618,146,60,17,9,0,3,2,0
5397,"Centovalli",1170,72,17,2,2,0,2,0,0
5398,"Gambarogno",5136,648,108,108,12,5,8,11,0
5401,"Aigle",9942,371,19,1329,316,498,212,158,24
5402,"Bex",7364,226,16,703,249,333,106,20,17
5403,"Chessel",399,8,1,17,16,1,5,0,0
5404,"Corbeyrier",433,3,2,6,21,0,0,0,0
5405,"Gryon",1267,18,14,35,138,5,10,1,0
5406,"Lavey-Morcles",911,11,0,61,40,3,5,7,0
5407,"Leysin",4224,105,34,243,244,5,63,42,9
5408,"Noville",1029,55,8,61,44,12,11,7,1
5409,"Ollon",7426,137,48,554,501,54,74,19,10
5410,"Ormont-Dessous",1119,7,5,25,93,1,7,0,0
5411,"Ormont-Dessus",1481,16,11,133,144,1,3,0,0
5412,"Rennaz",839,40,5,79,53,17,23,2,1
5413,"Roche (VD)",1529,43,4,147,86,25,12,10,2
5414,"Villeneuve (VD)",5508,321,29,596,215,180,119,150,17
5415,"Yvorne",1027,13,5,45,32,8,3,1,1
5421,"Apples",1367,19,26,56,42,0,9,1,0
5422,"Aubonne",3240,137,41,348,212,1,54,0,0
5423,"Ballens",506,4,5,42,20,0,2,0,0
5424,"Berolle",291,6,1,3,3,7,3,0,0
5425,"Bière",1566,29,3,220,32,7,20,14,1
5426,"Bougy-Villars",485,5,8,21,57,0,0,0,0
5427,"Féchy",856,10,5,61,47,0,3,0,0
5428,"Gimel",1913,42,17,204,77,16,10,8,2
5429,"Longirod",464,10,2,19,24,0,2,0,0
5430,"Marchissy",454,3,5,18,21,0,0,0,0
5431,"Mollens (VD)",295,0,0,0,11,2,1,0,0
5432,"Montherod",519,16,8,65,18,0,2,0,0
5434,"Saint-George",956,11,12,34,55,0,4,2,2
5435,"Saint-Livres",713,7,6,23,55,0,6,0,0
5436,"Saint-Oyens",346,9,1,17,21,0,0,2,0
5437,"Saubraz",393,8,2,45,16,1,0,0,0
5451,"Avenches",4110,93,19,904,131,28,39,65,9
5456,"Cudrefin",1516,32,23,49,54,0,5,0,0
5458,"Faoug",860,11,23,54,28,3,7,3,0
5464,"Vully-les-Lacs",2828,30,29,104,82,19,17,4,0
5471,"Bettens",557,15,1,15,30,5,7,1,0
5472,"Bournens",372,8,3,17,19,5,0,0,1
5473,"Boussens",961,20,3,31,43,2,13,1,0
5474,"La Chaux (Cossonay)",421,3,1,11,27,0,3,0,1
5475,"Chavannes-le-Veyron",120,1,1,2,7,0,1,0,0
5476,"Chevilly",287,2,2,9,9,0,0,1,0
5477,"Cossonay",3647,123,6,313,169,33,48,5,0
5478,"Cottens (VD)",473,1,1,5,28,1,3,0,0
5479,"Cuarnens",438,10,3,18,11,0,1,1,0
5480,"Daillens",940,40,14,33,51,0,16,0,0
5481,"Dizy",222,0,0,8,9,0,0,0,0
5482,"Eclépens",1037,28,1,140,44,1,18,10,0
5483,"Ferreyres",314,2,0,5,7,0,1,0,0
5484,"Gollion",866,27,2,35,37,1,9,1,1
5485,"Grancy",396,3,3,7,22,0,0,0,0
5486,"L'Isle",1032,6,4,45,41,0,6,1,0
5487,"Lussery-Villars",421,23,1,11,36,0,1,0,0
5488,"Mauraz",49,0,0,0,0,0,0,0,0
5489,"Mex (VD)",677,30,9,28,36,18,11,2,3
5490,"Moiry",290,5,0,5,8,0,1,0,0
5491,"Mont-la-Ville",383,8,1,14,9,0,0,0,0
5492,"Montricher",958,13,7,30,49,0,1,0,0
5493,"Orny",375,12,0,19,22,0,1,0,0
5494,"Pampigny",1126,9,7,29,53,0,9,5,0
5495,"Penthalaz",3244,120,5,280,116,30,121,14,0
5496,"Penthaz",1652,69,12,136,54,2,36,8,1
5497,"Pompaples",838,9,4,97,30,8,18,1,0
5498,"La Sarraz",2564,79,10,275,118,75,49,1,0
5499,"Senarclens",450,6,2,5,14,0,2,0,4
5500,"Sévery",231,2,1,7,9,0,1,0,0
5501,"Sullens",924,33,1,28,22,2,6,7,0
5503,"Vufflens-la-Ville",1216,39,2,40,48,0,13,3,0
5511,"Assens",1031,19,8,21,47,2,9,3,2
5512,"Bercher",1148,32,0,74,44,2,9,1,0
5513,"Bioley-Orjulaz",470,14,0,22,12,0,14,0,0
5514,"Bottens",1223,20,2,74,28,3,20,1,0
5515,"Bretigny-sur-Morrens",797,21,7,30,37,0,1,0,0
5516,"Cugy (VD)",2750,78,11,186,106,7,41,7,0
5518,"Echallens",5626,185,22,303,162,56,98,2,18
5520,"Essertines-sur-Yverdon",946,15,3,38,19,4,7,1,0
5521,"Etagnières",1145,56,5,63,42,3,34,1,0
5522,"Fey",636,11,0,16,19,1,8,0,0
5523,"Froideville",2429,41,17,109,111,10,24,5,5
5527,"Morrens (VD)",1054,23,8,11,38,8,14,4,1
5529,"Oulens-sous-Echallens",531,9,2,5,14,1,3,0,0
5530,"Pailly",535,8,1,24,17,0,2,0,0
5531,"Penthéréaz",389,0,1,2,13,0,3,1,0
5533,"Poliez-Pittet",815,8,1,38,15,10,11,1,2
5534,"Rueyres",265,5,0,15,0,0,2,0,0
5535,"Saint-Barthélemy (VD)",784,22,2,11,16,4,10,0,1
5537,"Villars-le-Terroir",1034,21,5,15,25,2,7,0,0
5539,"Vuarrens",935,20,1,39,32,3,17,0,0
5540,"Montilliez",1656,35,7,49,68,0,22,2,0
5541,"Goumoëns",1054,13,1,7,35,2,5,2,0
5551,"Bonvillars",503,7,0,12,11,2,4,1,1
5552,"Bullet",606,3,0,9,15,0,0,1,0
5553,"Champagne",1048,33,1,32,45,0,5,1,0
5554,"Concise",957,12,1,38,43,0,10,1,0
5555,"Corcelles-près-Concise",338,1,0,2,15,0,2,0,0
5556,"Fiez",420,5,0,0,15,0,11,1,0
5557,"Fontaines-sur-Grandson",191,9,0,1,13,0,0,0,0
5559,"Giez",388,10,2,9,15,0,2,0,0
5560,"Grandevent",232,1,5,1,13,0,1,0,0
5561,"Grandson",3306,135,20,152,91,7,28,22,0
5562,"Mauborget",119,0,1,0,17,0,3,0,0
5563,"Mutrux",154,1,0,1,8,0,0,0,0
5564,"Novalles",102,0,0,0,5,0,0,0,0
5565,"Onnens (VD)",495,10,0,19,12,1,4,0,0
5566,"Provence",384,3,0,4,15,0,1,0,0
5568,"Sainte-Croix",4785,101,7,191,218,34,44,15,4
5571,"Tévenon",808,12,4,23,31,0,4,0,0
5581,"Belmont-sur-Lausanne",3604,86,39,95,327,2,44,2,15
5582,"Cheseaux-sur-Lausanne",4318,147,21,299,208,7,83,33,2
5583,"Crissier",7730,592,33,1087,320,84,296,118,78
5584,"Epalinges",9202,272,101,519,684,45,131,32,35
5585,"Jouxtens-Mézery",1414,63,8,29,73,0,13,0,0
5586,"Lausanne",135629,6339,1257,9937,10333,2502,4832,1035,914
5587,"Le Mont-sur-Lausanne",7282,255,73,245,397,56,141,23,33
5588,"Paudex",1492,65,17,81,117,1,34,2,0
5589,"Prilly",11968,713,55,1657,498,123,401,221,77
5590,"Pully",17807,690,220,729,1593,54,349,44,44
5591,"Renens (VD)",20537,1650,87,3243,816,541,801,431,503
5592,"Romanel-sur-Lausanne",3357,143,15,242,147,14,65,18,5
5601,"Chexbres",2216,58,13,103,151,1,14,2,0
5604,"Forel (Lavaux)",2091,39,10,127,104,1,24,2,0
5606,"Lutry",9747,287,180,173,714,13,103,10,31
5607,"Puidoux",2854,57,9,367,156,9,39,7,0
5609,"Rivaz",363,4,2,16,28,0,1,0,0
5610,"Saint-Saphorin (Lavaux)",384,3,7,15,18,0,3,0,0
5611,"Savigny",3342,64,41,161,227,7,31,5,1
5613,"Bourg-en-Lavaux",5239,108,82,238,284,1,56,4,2
5621,"Aclens",525,25,2,21,39,4,11,0,0
5622,"Bremblens",512,7,0,9,27,0,1,0,0
5623,"Buchillon",625,9,11,25,37,0,2,1,0
5624,"Bussigny",8214,593,31,1078,353,72,199,123,18
5625,"Bussy-Chardonney",377,5,2,15,9,0,2,0,0
5627,"Chavannes-près-Renens",7386,558,44,935,391,243,239,129,237
5628,"Chigny",333,7,7,9,22,0,7,0,0
5629,"Clarmont",159,2,1,1,6,4,0,0,0
5631,"Denens",709,9,3,21,45,0,5,0,0
5632,"Denges",1653,54,15,212,55,7,29,8,2
5633,"Echandens",2662,111,24,137,200,6,41,13,9
5634,"Echichens",2593,43,20,54,134,4,18,0,1
5635,"Ecublens (VD)",12284,950,133,1247,785,175,371,205,201
5636,"Etoy",2939,75,34,415,190,3,39,4,1
5637,"Lavigny",995,22,18,105,54,3,2,2,1
5638,"Lonay",2536,80,21,156,129,7,25,6,4
5639,"Lully (VD)",761,25,4,11,21,4,6,0,0
5640,"Lussy-sur-Morges",646,8,4,9,39,0,8,0,0
5642,"Morges",15676,844,156,1681,999,187,362,78,86
5643,"Préverenges",5260,227,63,385,393,32,96,23,24
5644,"Reverolle",361,4,5,27,12,0,1,0,0
5645,"Romanel-sur-Morges",458,6,8,4,24,3,1,0,0
5646,"Saint-Prex",5603,281,65,635,372,63,118,14,8
5648,"Saint-Sulpice (VD)",3904,138,113,114,522,6,72,11,21
5649,"Tolochenaz",1859,86,7,189,106,16,26,8,0
5650,"Vaux-sur-Morges",203,2,1,4,6,3,4,0,0
